year,decile,welf,tinc,share,minc
1990.0,1,0.8943844785869585,128.48330609450142,0.6961094836158133,12.84833060945014
1990.0,2,1.4564312987128785,128.48330609450142,1.1335568355017664,12.84833060945014
1990.0,3,1.927528980477666,128.48330609450142,1.500217451643048,12.84833060945014
1990.0,4,2.461342771033407,128.48330609450142,1.9156907195578017,12.84833060945014
1990.0,5,3.131123610580559,128.48330609450142,2.436988668611602,12.84833060945014
1990.0,6,4.156922061339201,128.48330609450142,3.2353791225466457,12.84833060945014
1990.0,7,6.283016198738719,128.48330609450142,4.890142065707327,12.84833060945014
1990.0,8,11.73357895798703,128.48330609450142,9.13237627101283,12.84833060945014
1990.0,9,25.507159403463188,128.48330609450142,19.852508608941218,12.84833060945014
1990.0,10,70.9318183335818,128.48330609450142,55.20703077286194,12.84833060945014
1991.0,1,0.8998658087665897,127.60222040453925,0.7052117164683589,12.760222040453925
1991.0,2,1.477475637192975,127.60222040453925,1.1578761188550728,12.760222040453925
1991.0,3,1.9549543656692976,127.60222040453925,1.5320692378796201,12.760222040453925
1991.0,4,2.4879985891841,127.60222040453925,1.9498082253556093,12.760222040453925
1991.0,5,3.151833519538457,127.60222040453925,2.4700459831703174,12.760222040453925
1991.0,6,4.1555358144474015,127.60222040453925,3.256632840144195,12.760222040453925
1991.0,7,6.192018852066046,127.60222040453925,4.852594909740125,12.760222040453925
1991.0,8,11.410285449159282,127.60222040453925,8.942074372205344,12.760222040453925
1991.0,9,25.13740924368094,127.60222040453925,19.699821181784635,12.760222040453925
1991.0,10,70.73484312483417,127.60222040453925,55.433865414396735,12.760222040453925
1992.0,1,0.9082139355832741,126.91728757140154,0.7155951351956904,12.691728757140154
1992.0,2,1.5057887269769092,126.91728757140154,1.1864331138732993,12.691728757140154
1992.0,3,1.9923419803872693,126.91728757140154,1.56979558774955,12.691728757140154
1992.0,4,2.5275718690756452,126.91728757140154,1.9915110994266054,12.691728757140154
1992.0,5,3.193680818822749,126.91728757140154,2.5163481507797254,12.691728757140154
1992.0,6,4.185665401061682,126.91728757140154,3.2979474121733783,12.691728757140154
1992.0,7,6.1307409107459385,126.91728757140154,4.830501051558391,12.691728757140154
1992.0,8,11.016784713415523,126.91728757140154,8.680286920895362,12.691728757140154
1992.0,9,24.75375835915758,126.91728757140154,19.503850762041797,12.691728757140154
1992.0,10,70.70274085617498,126.91728757140154,55.707730766306206,12.691728757140154
1993.0,1,0.9219924481134434,126.4365102688105,0.7292137738958788,12.643651026881049
1993.0,2,1.532672092523423,126.4365102688105,1.2122068928230332,12.643651026881049
1993.0,3,2.0226709278967854,126.4365102688105,1.59975225794866,12.643651026881049
1993.0,4,2.5578849687502756,126.4365102688105,2.023058816881359,12.643651026881049
1993.0,5,3.225815370747413,126.4365102688105,2.551332177619553,12.643651026881049
1993.0,6,4.202174579157943,126.4365102688105,3.323545208756478,12.643651026881049
1993.0,7,6.035343757377959,126.4365102688105,4.773418488493956,12.643651026881049
1993.0,8,10.553143896213466,126.4365102688105,8.346595357446155,12.643651026881049
1993.0,9,24.13685966270283,126.4365102688105,19.090102701653684,12.643651026881049
1993.0,10,71.24795256532695,126.4365102688105,56.35077432448124,12.643651026881049
1994.0,1,0.9617627252864149,127.98884438142639,0.7514426198116255,12.79888443814264
1994.0,2,1.618831445107254,127.98884438142639,1.264822299889581,12.79888443814264
1994.0,3,2.122972160083928,127.98884438142639,1.6587165626381823,12.79888443814264
1994.0,4,2.653629084450381,127.98884438142639,2.073328419578631,12.79888443814264
1994.0,5,3.3117520799376066,127.98884438142639,2.587531824311248,12.79888443814264
1994.0,6,4.273636189581283,127.98884438142639,3.3390692839175826,12.79888443814264
1994.0,7,6.043062666656812,127.98884438142639,4.721554207214778,12.79888443814264
1994.0,8,10.472539591280377,127.98884438142639,8.182384677269686,12.79888443814264
1994.0,9,24.325768599614474,127.98884438142639,19.00616316772105,12.79888443814264
1994.0,10,72.20488983942785,127.98884438142639,56.414986937647626,12.79888443814264
1995.0,1,0.9960736496928027,130.4950656995195,0.763303688421738,13.04950656995195
1995.0,2,1.6803236829460766,130.4950656995195,1.287653041851577,13.04950656995195
1995.0,3,2.199668359537072,130.4950656995195,1.6856333591969457,13.04950656995195
1995.0,4,2.737405113949798,130.4950656995195,2.097707755673307,13.04950656995195
1995.0,5,3.4028279445073917,130.4950656995195,2.607629588342298,13.04950656995195
1995.0,6,4.390227111695963,130.4950656995195,3.3642859123922633,13.04950656995195
1995.0,7,6.233262419798861,130.4950656995195,4.776626906454604,13.04950656995195
1995.0,8,10.824215198622893,130.4950656995195,8.294731406585857,13.04950656995195
1995.0,9,24.82198915093243,130.4950656995195,19.021400554782687,13.04950656995195
1995.0,10,73.2090730678362,130.4950656995195,56.101027786298715,13.04950656995195
1996.0,1,1.0264590666870554,131.77817994313537,0.778929460954758,13.177817994313537
1996.0,2,1.7366003201655755,131.77817994313537,1.3178208417470552,13.177817994313537
1996.0,3,2.270378156367728,131.77817994313537,1.7228786718312825,13.177817994313537
1996.0,4,2.818070098056021,131.77817994313537,2.138495234394699,13.177817994313537
1996.0,5,3.4909249566072655,131.77817994313537,2.649091798136582,13.177817994313537
1996.0,6,4.481963141894611,131.77817994313537,3.4011420887954733,13.177817994313537
1996.0,7,6.283295863827396,131.77817994313537,4.768085176573807,13.177817994313537
1996.0,8,10.735355303173318,131.77817994313537,8.146534811609794,13.177817994313537
1996.0,9,24.885911623390157,131.77817994313537,18.884698236179062,13.177817994313537
1996.0,10,74.04922141296623,131.77817994313537,56.19232367977748,13.177817994313537
1997.0,1,1.0224846015377105,133.4816356370232,0.7660114416923646,13.34816356370232
1997.0,2,1.7368699866118509,133.4816356370232,1.3012052019911742,13.34816356370232
1997.0,3,2.2779015712482473,133.4816356370232,1.7065280631131525,13.34816356370232
1997.0,4,2.8377405780031864,133.4816356370232,2.125940819095039,13.34816356370232
1997.0,5,3.531169142035261,133.4816356370232,2.6454344263787526,13.34816356370232
1997.0,6,4.557575909008021,133.4816356370232,3.4143842239103535,13.34816356370232
1997.0,7,6.422605548755504,133.4816356370232,4.811602373693191,13.34816356370232
1997.0,8,10.93359266926003,133.4816356370232,8.191083827435081,13.34816356370232
1997.0,9,25.1237030666751,133.4816356370232,18.821842380620822,13.34816356370232
1997.0,10,75.0379925638883,133.4816356370232,56.21596724207008,13.34816356370232
1998.0,1,1.004378508541849,135.05981335399093,0.7436545953972107,13.505981335399094
1998.0,2,1.7072252020209,135.05981335399093,1.2640512078498682,13.505981335399094
1998.0,3,2.2543836535665087,135.05981335399093,1.6691742699642145,13.505981335399094
1998.0,4,2.8217889443688344,135.05981335399093,2.0892883488391494,13.505981335399094
1998.0,5,3.52379423663139,135.05981335399093,2.6090619771519656,13.505981335399094
1998.0,6,4.56423318945357,135.05981335399093,3.379416183177111,13.505981335399094
1998.0,7,6.44962258069387,135.05981335399093,4.775382418002792,13.505981335399094
1998.0,8,10.957119941317542,135.05981335399093,8.112790673417413,13.505981335399094
1998.0,9,25.272130434990075,135.05981335399093,18.711806130482337,13.505981335399094
1998.0,10,76.50513666240639,135.05981335399093,56.645374195717935,13.505981335399094
1999.0,1,1.0324542818752325,135.74230296451873,0.7605987664325267,13.574230296451873
1999.0,2,1.761417032475054,135.74230296451873,1.297618350364562,13.574230296451873
1999.0,3,2.3013414362264024,135.74230296451873,1.6953752706169594,13.574230296451873
1999.0,4,2.8604058225041693,135.74230296451873,2.107232424995649,13.574230296451873
1999.0,5,3.550444672257379,135.74230296451873,2.6155771596017634,13.574230296451873
1999.0,6,4.561813155349136,135.74230296451873,3.3606422284890325,13.574230296451873
1999.0,7,6.352671802234225,135.74230296451873,4.679949922386929,13.574230296451873
1999.0,8,10.600975345898213,135.74230296451873,7.80963274850963,13.574230296451873
1999.0,9,25.036335180427034,135.74230296451873,18.44401828586274,13.574230296451873
1999.0,10,77.6844442352719,135.74230296451873,57.22935484274022,13.574230296451873
2000.0,1,1.049511751414926,138.97044379578645,0.7552050081650145,13.897044379578645
2000.0,2,1.8020385263702297,138.97044379578645,1.2967063190920507,13.897044379578645
2000.0,3,2.352476738743761,138.97044379578645,1.692789253951485,13.897044379578645
2000.0,4,2.9283130508283732,138.97044379578645,2.1071480890796144,13.897044379578645
2000.0,5,3.6509226845170835,138.97044379578645,2.62712169926004,13.897044379578645
2000.0,6,4.72227201264833,138.97044379578645,3.3980405355743044,13.897044379578645
2000.0,7,6.60418824061159,138.97044379578645,4.752225048886134,13.897044379578645
2000.0,8,10.98188657291209,138.97044379578645,7.90231812819832,13.897044379578645
2000.0,9,25.69445332648775,138.97044379578645,18.489149652745656,13.897044379578645
2000.0,10,79.18438089125232,138.97044379578645,56.979296265047374,13.897044379578645
2001.0,1,1.0815114508241492,140.49030484116014,0.7698121603813999,14.049030484116013
2001.0,2,1.8471353105062092,140.49030484116014,1.3147777795731885,14.049030484116013
2001.0,3,2.4022943856011967,140.49030484116014,1.709936061650131,14.049030484116013
2001.0,4,2.989281882365857,140.49030484116014,2.127749587948842,14.049030484116013
2001.0,5,3.734556856009382,140.49030484116014,2.6582310147534467,14.049030484116013
2001.0,6,4.85096963869787,140.49030484116014,3.452885694982603,14.049030484116013
2001.0,7,6.794799682104773,140.49030484116014,4.836490097866218,14.049030484116013
2001.0,8,11.233947613946823,140.49030484116014,7.996244030253935,14.049030484116013
2001.0,9,25.973351275037896,140.49030484116014,18.487646748580726,14.049030484116013
2001.0,10,79.582456746066,140.49030484116014,56.64622682400952,14.049030484116013
2002.0,1,1.1315018441436722,142.53026507317566,0.7938677750741249,14.253026507317566
2002.0,2,1.9216606311845672,142.53026507317566,1.3482474267468585,14.253026507317566
2002.0,3,2.4862648036920096,142.53026507317566,1.7443767486263708,14.253026507317566
2002.0,4,3.0871874686741028,142.53026507317566,2.165987320018753,14.253026507317566
2002.0,5,3.8622031384726907,142.53026507317566,2.7097424792480522,14.253026507317566
2002.0,6,5.0322183683210655,142.53026507317566,3.5306314527216394,14.253026507317566
2002.0,7,7.042143475715896,142.53026507317566,4.940805710352414,14.253026507317566
2002.0,8,11.519873095029865,142.53026507317566,8.082404876687427,14.253026507317566
2002.0,9,26.354044591893267,142.53026507317566,18.490139324699204,14.253026507317566
2002.0,10,80.09316765604851,142.53026507317566,56.193796885825144,14.253026507317566
2003.0,1,1.1881223590510932,145.0955872214659,0.818854923022303,14.50955872214659
2003.0,2,2.0022038616493893,145.0955872214659,1.3799205751125536,14.50955872214659
2003.0,3,2.5766149996069183,145.0955872214659,1.775805211549346,14.50955872214659
2003.0,4,3.192690569849978,145.0955872214659,2.200405009545074,14.50955872214659
2003.0,5,3.9993526775204344,145.0955872214659,2.7563572084491055,14.50955872214659
2003.0,6,5.2080603823830804,145.0955872214659,3.589399569012243,14.50955872214659
2003.0,7,7.253158946808458,145.0955872214659,4.998883209134153,14.50955872214659
2003.0,8,11.802979562920742,145.0955872214659,8.134623381002845,14.50955872214659
2003.0,9,26.884743654940255,145.0955872214659,18.528987800231903,14.50955872214659
2003.0,10,80.98766020673557,145.0955872214659,55.81676311294048,14.50955872214659
2004.0,1,1.2557397144783569,148.86377628352665,0.8435495496813603,14.886377628352665
2004.0,2,2.0914014312535105,148.86377628352665,1.4049095646144416,14.886377628352665
2004.0,3,2.6812019015098465,148.86377628352665,1.801111034831749,14.886377628352665
2004.0,4,3.3225294388975404,148.86377628352665,2.2319260748628564,14.886377628352665
2004.0,5,4.170619108924707,148.86377628352665,2.801634630698422,14.886377628352665
2004.0,6,5.455256719103373,148.86377628352665,3.664596489016418,14.886377628352665
2004.0,7,7.638556442319582,148.86377628352665,5.131239199367851,14.886377628352665
2004.0,8,12.448786708627566,148.86377628352665,8.362535883086526,14.886377628352665
2004.0,9,27.84382197185883,148.86377628352665,18.70422924031388,14.886377628352665
2004.0,10,81.95586284655334,148.86377628352665,55.0542683335265,14.886377628352665
2005.0,1,1.3184258596236627,152.73567260045724,0.8632075514359674,15.273567260045724
2005.0,2,2.187483242449012,152.73567260045724,1.4322019245440265,15.273567260045724
2005.0,3,2.7945303330832054,152.73567260045724,1.8296513744981142,15.273567260045724
2005.0,4,3.4630345227329196,152.73567260045724,2.2673383786326764,15.273567260045724
2005.0,5,4.351719145071307,152.73567260045724,2.8491832137047726,15.273567260045724
2005.0,6,5.701744601182798,152.73567260045724,3.733079839244921,15.273567260045724
2005.0,7,8.000702553344393,152.73567260045724,5.2382671429178895,15.273567260045724
2005.0,8,12.97983716708184,152.73567260045724,8.49823551112118,15.273567260045724
2005.0,9,28.445704485179082,152.73567260045724,18.62413933881084,15.273567260045724
2005.0,10,83.49249069070903,152.73567260045724,54.66469572508963,15.273567260045724
2006.0,1,1.352468540697969,156.80699422190605,0.8625052392650404,15.680699422190605
2006.0,2,2.242045774276934,156.80699422190605,1.4298123533342486,15.680699422190605
2006.0,3,2.8733617193547927,156.80699422190605,1.8324193596164102,15.680699422190605
2006.0,4,3.572303962650103,156.80699422190605,2.278153458891472,15.680699422190605
2006.0,5,4.515288223871103,156.80699422190605,2.879519658084431,15.680699422190605
2006.0,6,5.953104815440428,156.80699422190605,3.7964536243937355,15.680699422190605
2006.0,7,8.3967045039263,156.80699422190605,5.354802281359765,15.680699422190605
2006.0,8,13.612559532906188,156.80699422190605,8.681092065091383,15.680699422190605
2006.0,9,29.198361235639254,156.80699422190605,18.620573259837553,15.680699422190605
2006.0,10,85.09079591314297,156.80699422190605,54.26466870012595,15.680699422190605
2007.0,1,1.4112894955975903,162.20444258322863,0.8700683366754548,16.220444258322864
2007.0,2,2.3257681131433596,162.20444258322863,1.4338498231637435,16.220444258322864
2007.0,3,2.9834229411402595,162.20444258322863,1.8392979215778489,16.220444258322864
2007.0,4,3.7162010174010742,162.20444258322863,2.291059947691788,16.220444258322864
2007.0,5,4.714281064846255,162.20444258322863,2.906382211095922,16.220444258322864
2007.0,6,6.243308800281966,162.20444258322863,3.8490368702931583,16.220444258322864
2007.0,7,8.839292203584442,162.20444258322863,5.449476021009053,16.220444258322864
2007.0,8,14.291802649850748,162.20444258322863,8.810981020151461,16.220444258322864
2007.0,9,30.32446402457147,162.20444258322863,18.695211759697457,16.220444258322864
2007.0,10,87.35461227281148,162.20444258322863,53.85463608864413,16.220444258322864
2008.0,1,1.4513461587572432,163.8256711009176,0.8859088743565746,16.38256711009176
2008.0,2,2.3827490396871776,163.8256711009176,1.4544418000396226,16.38256711009176
2008.0,3,3.0617316703081867,163.8256711009176,1.868896156343008,16.38256711009176
2008.0,4,3.8190588586517613,163.8256711009176,2.331172418209841,16.38256711009176
