year,decile,welf,tinc,share,minc
2008.0,5,4.861481178990001,163.8256711009176,2.9674721588628805,16.38256711009176
2008.0,6,6.46575929963839,163.8256711009176,3.946731459232322,16.38256711009176
2008.0,7,9.201977078818194,163.8256711009176,5.616932326283419,16.38256711009176
2008.0,8,14.875956987985246,163.8256711009176,9.080357729053079,16.38256711009176
2008.0,9,30.653230665188314,163.8256711009176,18.71088362354746,16.38256711009176
2008.0,10,87.05238016289306,163.8256711009176,53.13720345407178,16.38256711009176
2009.0,1,1.482395676208863,164.21173034049718,0.9027343376353674,16.42117303404972
2009.0,2,2.4385015531955716,164.21173034049718,1.4849740320860616,16.42117303404972
2009.0,3,3.137256906412388,164.21173034049718,1.910495005385551,16.42117303404972
2009.0,4,3.922999119840627,164.21173034049718,2.3889883577173134,16.42117303404972
2009.0,5,5.007556769451057,164.21173034049718,3.0494513145119173,16.42117303404972
2009.0,6,6.670411808909321,164.21173034049718,4.062079971435691,16.42117303404972
2009.0,7,9.463536831858486,164.21173034049718,5.763009020266459,16.42117303404972
2009.0,8,15.1255714348194,164.21173034049718,9.21101763160046,16.42117303404972
2009.0,9,30.639131920364882,164.21173034049718,18.658308914249833,16.42117303404972
2009.0,10,86.32436831943659,164.21173034049718,52.56894141511135,16.42117303404972
2010.0,1,1.5567487090625407,166.33710091144542,0.935899868719801,16.633710091144543
2010.0,2,2.5544400764913737,166.33710091144542,1.5357007321242824,16.633710091144543
2010.0,3,3.2953946731456636,166.33710091144542,1.9811543276205508,16.633710091144543
2010.0,4,4.132896138046208,166.33710091144542,2.4846508177670357,16.633710091144543
2010.0,5,5.288524566777037,166.33710091144542,3.1794016715444275,16.633710091144543
2010.0,6,7.04532440803662,166.33710091144542,4.2355700378518755,16.633710091144543
2010.0,7,9.96539682057902,166.33710091144542,5.991084830728413,16.633710091144543
2010.0,8,15.756781159023538,166.33710091144542,9.472800158644183,16.633710091144543
2010.0,9,31.08639211005842,166.33710091144542,18.68879037792549,16.633710091144543
2010.0,10,85.65520225022499,166.33710091144542,51.49494717707393,16.633710091144543
2011.0,1,1.625647252347379,168.8522096066767,0.9627633870673956,16.88522096066767
2011.0,2,2.676074826032234,168.8522096066767,1.5848621894056738,16.88522096066767
2011.0,3,3.4576676658084713,168.8522096066767,2.0477479529955467,16.88522096066767
2011.0,4,4.348025340384695,168.8522096066767,2.575047937194875,16.88522096066767
2011.0,5,5.565720338686382,168.8522096066767,3.296208176162537,16.88522096066767
2011.0,6,7.395937308055801,168.8522096066767,4.380124681390816,16.88522096066767
2011.0,7,10.389910367717844,168.8522096066767,6.153256976571428,16.88522096066767
2011.0,8,16.173334032011276,168.8522096066767,9.578396438924514,16.88522096066767
2011.0,9,31.07423862141363,168.8522096066767,18.403217046313916,16.88522096066767
2011.0,10,86.14565385421898,168.8522096066767,51.0183752139733,16.88522096066767
2012.0,1,1.6850993325930652,171.38047534004534,0.983250471939448,17.138047534004535
2012.0,2,2.7671348379722627,171.38047534004534,1.614614986031425,17.138047534004535
2012.0,3,3.5835592511389915,171.38047534004534,2.090996214142047,17.138047534004535
2012.0,4,4.517660655464511,171.38047534004534,2.63604161821863,17.138047534004535
2012.0,5,5.793503335220782,171.38047534004534,3.3804920448059073,17.138047534004535
2012.0,6,7.710784115984794,171.38047534004534,4.499219704394801,17.138047534004535
2012.0,7,10.823974193914761,171.38047534004534,6.315756898467183,17.138047534004535
2012.0,8,16.706408255463145,171.38047534004534,9.748139758811527,17.138047534004535
2012.0,9,31.467491676971427,171.38047534004534,18.36118823601992,17.138047534004535
2012.0,10,86.3248596853216,171.38047534004534,50.37030006716912,17.138047534004535
2013.0,1,1.8170029987366674,174.57048340791545,1.0408420503086493,17.457048340791545
2013.0,2,2.95231116449967,174.57048340791545,1.6911857645493609,17.457048340791545
2013.0,3,3.8095285797277967,174.57048340791545,2.182229495708129,17.457048340791545
2013.0,4,4.809779011066392,174.57048340791545,2.7552074767573824,17.457048340791545
2013.0,5,6.154686302500586,174.57048340791545,3.525616806662012,17.457048340791545
2013.0,6,8.140063377662948,174.57048340791545,4.662909341118235,17.457048340791545
2013.0,7,11.333810901126391,174.57048340791545,6.4923981877525625,17.457048340791545
2013.0,8,17.334148536185868,174.57048340791545,9.929598748765276,17.457048340791545
2013.0,9,31.91860827891855,174.57048340791545,18.284080822721307,17.457048340791545
2013.0,10,86.30054425749059,174.57048340791545,49.435931305657085,17.457048340791545
2014.0,1,1.851659541074707,177.22078597668195,1.0448320330315775,17.722078597668194
2014.0,2,3.040185698089882,177.22078597668195,1.7154791867867565,17.722078597668194
2014.0,3,3.935254622937904,177.22078597668195,2.2205378456315445,17.722078597668194
2014.0,4,4.976955371433004,177.22078597668195,2.808336135067053,17.722078597668194
2014.0,5,6.3811995624914974,177.22078597668195,3.600706049983952,17.722078597668194
2014.0,6,8.431966126074428,177.22078597668195,4.75788778365077,17.722078597668194
2014.0,7,11.703692472698732,177.22078597668195,6.6040179249846345,17.722078597668194
2014.0,8,17.777842749809565,177.22078597668195,10.031465920791428,17.722078597668194
2014.0,9,32.22785178337747,177.22078597668195,18.185142112854578,17.722078597668194
2014.0,10,86.89417804869476,177.22078597668195,49.031595007217696,17.722078597668194
2015.0,1,1.8803943228134659,181.58226774480914,1.0355605457335304,18.158226774480916
2015.0,2,3.143583937289834,181.58226774480914,1.7312174676151433,18.158226774480916
2015.0,3,4.081924843881965,181.58226774480914,2.247975473914993,18.158226774480916
2015.0,4,5.1640311433901624,181.58226774480914,2.843907176359067,18.158226774480916
2015.0,5,6.61632336100299,181.58226774480914,3.643705656491411,18.158226774480916
2015.0,6,8.730899886580328,181.58226774480914,4.8082337526759495,18.158226774480916
2015.0,7,12.076932423610046,181.58226774480914,6.6509426132857,18.158226774480916
2015.0,8,18.22981787724112,181.58226774480914,10.039426263175002,18.158226774480916
2015.0,9,32.90190024928489,181.58226774480914,18.11955575724186,18.158226774480916
2015.0,10,88.75645969971436,181.58226774480914,48.879475293507355,18.158226774480916
2016.0,1,1.9003363799726907,186.04345772259796,1.0214475710326816,18.604345772259798
2016.0,2,3.2387218712615233,186.04345772259796,1.7408415812668099,18.604345772259798
2016.0,3,4.221371958736829,186.04345772259796,2.269024673273462,18.604345772259798
2016.0,4,5.337713621239188,186.04345772259796,2.86906816642703,18.604345772259798
2016.0,5,6.830045272102373,186.04345772259796,3.6712095957098274,18.604345772259798
2016.0,6,8.995198464746213,186.04345772259796,4.834998540050034,18.604345772259798
2016.0,7,12.407240504177466,186.04345772259796,6.669001240923726,18.604345772259798
2016.0,8,18.6868310946921,186.04345772259796,10.044336588580983,18.604345772259798
2016.0,9,33.608875920703156,186.04345772259796,18.065067340780143,18.604345772259798
2016.0,10,90.81712263496642,186.04345772259796,48.8150047019553,18.604345772259798
2017.0,1,1.9289011651428398,189.34745696810256,1.0187098343062417,18.934745696810257
2017.0,2,3.334870683253258,189.34745696810256,1.7612439779505724,18.934745696810257
2017.0,3,4.345540048233984,189.34745696810256,2.295008402973182,18.934745696810257
2017.0,4,5.486383368197487,189.34745696810256,2.8975215490333843,18.934745696810257
2017.0,5,7.012617390773261,189.34745696810256,3.70357093940512,18.934745696810257
2017.0,6,9.239408569201569,189.34745696810256,4.879605312448446,18.934745696810257
2017.0,7,12.769840232080806,189.34745696810256,6.744130835742891,18.934745696810257
2017.0,8,19.203870139929354,189.34745696810256,10.142132589171469,18.934745696810257
2017.0,9,34.189367435517234,189.34745696810256,18.056417542104498,18.934745696810257
2017.0,10,91.83665793577276,189.34745696810256,48.50165901686419,18.934745696810257
2018.0,1,1.9564759829038505,193.85043759988432,1.0092708621798943,19.38504375998843
2018.0,2,3.4306417888153975,193.85043759988432,1.7697364170497207,19.38504375998843
2018.0,3,4.479112357749613,193.85043759988432,2.310602139054591,19.38504375998843
2018.0,4,5.655491857663301,193.85043759988432,2.9174511688936606,19.38504375998843
2018.0,5,7.226736238615044,193.85043759988432,3.727995834361406,19.38504375998843
2018.0,6,9.517168669941288,193.85043759988432,4.909542009693646,19.38504375998843
2018.0,7,13.116486203774905,193.85043759988432,6.766291769146221,19.38504375998843
2018.0,8,19.614331669109962,193.85043759988432,10.118280831325638,19.38504375998843
2018.0,9,34.76126869263765,193.85043759988432,17.932004241530993,19.38504375998843
2018.0,10,94.0927241386733,193.85043759988432,48.538824726764226,19.38504375998843
2019.0,1,1.961216302590428,198.89400514725128,0.9860610434881838,19.88940051472513
2019.0,2,3.494762618171862,198.89400514725128,1.7570980158926923,19.88940051472513
2019.0,3,4.576216577302102,198.89400514725128,2.300831829453129,19.88940051472513
2019.0,4,5.77461251705684,198.89400514725128,2.9033617744192957,19.88940051472513
2019.0,5,7.375840479555085,198.89400514725128,3.7084277497928495,19.88940051472513
2019.0,6,9.72054627061322,198.89400514725128,4.887299777294247,19.88940051472513
2019.0,7,13.413989447732513,198.89400514725128,6.744290476629228,19.88940051472513
2019.0,8,20.081138905039417,198.89400514725128,10.096402297380626,19.88940051472513
2019.0,9,35.56092117593847,198.89400514725128,17.879332838418595,19.88940051472513
2019.0,10,96.93476085325133,198.89400514725128,48.73689419723115,19.88940051472513
2020.0,1,1.897722550791588,197.83762133314747,0.9592323937194582,19.783762133314745
2020.0,2,3.421066240751988,197.83762133314747,1.7292293638079603,19.783762133314745
2020.0,3,4.500394988614279,197.83762133314747,2.2747923060780573,19.783762133314745
2020.0,4,5.668520358464058,197.83762133314747,2.8652388359029994,19.783762133314745
2020.0,5,7.223125278180917,197.83762133314747,3.651037264554237,19.783762133314745
2020.0,6,9.485231635111157,197.83762133314747,4.794452931244336,19.783762133314745
2020.0,7,13.030072424195604,197.83762133314747,6.586246001337477,19.783762133314745
2020.0,8,19.535620843823523,197.83762133314747,9.874573254662536,19.783762133314745
2020.0,9,35.47743201948063,197.83762133314747,17.93260138310025,19.783762133314745
2020.0,10,97.59843499373373,197.83762133314747,49.3325962655927,19.783762133314745
2021.0,1,1.8886047885220285,205.011423488089,0.9212192942174048,20.5011423488089
2021.0,2,3.4482849379781753,205.011423488089,1.6819964855170704,20.5011423488089
2021.0,3,4.6053676357417395,205.011423488089,2.246395619027204,20.5011423488089
2021.0,4,5.855763739477712,205.011423488089,2.8563109507982745,20.5011423488089
2021.0,5,7.5353379210133475,205.011423488089,3.6755697769452076,20.5011423488089
2021.0,6,10.013845650283583,205.011423488089,4.88453056903211,20.5011423488089
2021.0,7,13.905977605533192,205.011423488089,6.783025730437464,20.5011423488089
2021.0,8,21.00448170854159,205.011423488089,10.245517713680933,20.5011423488089
2021.0,9,37.457157168522734,205.011423488089,18.270765858420063,20.5011423488089
2021.0,10,99.2966023324749,205.011423488089,48.43466800192427,20.5011423488089
2022.0,1,1.9103861560531794,204.38262145406645,0.9347106630015142,20.438262145406647
2022.0,2,3.5309002970947234,204.38262145406645,1.7275932131481482,20.438262145406647
2022.0,3,4.715910568513682,204.38262145406645,2.307393131061072,20.438262145406647
2022.0,4,5.972429618335144,204.38262145406645,2.9221807489524765,20.438262145406647
2022.0,5,7.642761741892081,204.38262145406645,3.739438161384841,20.438262145406647
2022.0,6,10.109825457121566,204.38262145406645,4.9465191243736335,20.438262145406647
2022.0,7,14.033991714933933,204.38262145406645,6.866528873683114,20.438262145406647
2022.0,8,21.15521716085877,204.38262145406645,10.350790595771498,20.438262145406647
2022.0,9,37.37502067163913,204.38262145406645,18.286789946100626,20.438262145406647
2022.0,10,97.93617806762425,204.38262145406645,47.91805554252308,20.438262145406647
2023.0,1,1.92407827062918,211.2557186921074,0.9107816264294408,21.125571869210738
2023.0,2,3.5994386020421105,211.2557186921074,1.7038301373929088,21.125571869210738
2023.0,3,4.847770479004549,211.2557186921074,2.294740473307558,21.125571869210738
2023.0,4,6.157608257145954,211.2557186921074,2.914765240566245,21.125571869210738
2023.0,5,7.901207477705577,211.2557186921074,3.7401153098350512,21.125571869210738
2023.0,6,10.504572858947718,211.2557186921074,4.972444260435622,21.125571869210738
2023.0,7,14.702264045791061,211.2557186921074,6.959463221546554,21.125571869210738
2023.0,8,22.239882759883052,211.2557186921074,10.527470166285228,21.125571869210738
2023.0,9,38.82825936223342,211.2557186921074,18.379743565107123,21.125571869210738
2023.0,10,100.55063657872478,211.2557186921074,47.596645999094264,21.125571869210738
2024.0,1,1.9326589411414425,215.67400464014574,0.8961019406887276,21.567400464014575
2024.0,2,3.6629442902012372,215.67400464014574,1.6983707871112685,21.567400464014575
2024.0,3,4.965041858089245,215.67400464014574,2.302104913558529,21.567400464014575
2024.0,4,6.316902892947262,215.67400464014574,2.9289125054672573,21.567400464014575
2024.0,5,8.106097655784248,215.67400464014574,3.758495452110399,21.567400464014575
2024.0,6,10.785108991643332,215.67400464014574,5.000653189353253,21.567400464014575
2024.0,7,15.108714333152854,215.67400464014574,7.005347889914641,21.567400464014575
2024.0,8,22.86473291563703,215.67400464014574,10.601524719581793,21.567400464014575
2024.0,9,39.69030731268947,215.67400464014574,18.40291665141246,21.567400464014575
2024.0,10,102.24149544885961,215.67400464014574,47.405571950801665,21.567400464014575
2025.0,1,1.9441305016431871,218.87311986976238,0.8882454377220999,21.887311986976236
2025.0,2,3.725122687116206,218.87311986976238,1.701955310607713,21.887311986976236
2025.0,3,5.080504901378172,218.87311986976238,2.3212100711139225,21.887311986976236
2025.0,4,6.468049735211322,218.87311986976238,2.955159472784987,21.887311986976236
2025.0,5,8.289259617844161,218.87311986976238,3.787244236650247,21.887311986976236
2025.0,6,11.011018285498018,218.87311986976238,5.0307768683746925,21.887311986976236
2025.0,7,15.41828398097356,218.87311986976238,7.044393569273382,21.887311986976236
2025.0,8,23.286658795707787,218.87311986976238,10.639341555310315,21.887311986976236
2025.0,9,40.217364873503286,218.87311986976238,18.37473916277801,21.887311986976236
2025.0,10,103.4327264908867,218.87311986976238,47.25693431538464,21.887311986976236
2026.0,1,1.961466482925362,222.49093015174992,0.881593906586459,22.249093015174992
2026.0,2,3.790229952836016,222.49093015174992,1.7035435782712085,22.249093015174992
2026.0,3,5.194257405580518,222.49093015174992,2.334592876229955,22.249093015174992
2026.0,4,6.616035486772751,222.49093015174992,2.97362030994265,22.249093015174992
2026.0,5,8.467684280869472,222.49093015174992,3.805855939877679,22.249093015174992
2026.0,6,11.22759452677678,222.49093015174992,5.04631560446936,22.249093015174992
2026.0,7,15.708481981857272,222.49093015174992,7.060279702702174,22.249093015174992
2026.0,8,23.708978597445793,222.49093015174992,10.656155098670803,22.249093015174992
2026.0,9,40.851968241054344,222.49093015174992,18.361183628110712,22.249093015174992
2026.0,10,104.9642331956316,222.49093015174992,47.176859355139,22.249093015174992
